nome_site;usuario;cidade;uf;categoria;tags;categoria_imovel;status_imovel;contato;data_periodo_eua;url;card_nome;card_localizacao;descricao;preco;card_imagem_url;card_url;og_title;og_image;og_description;og_status;galeria;data_primeiro_scraper_brasil;data_primeiro_scraper_eua;data_ultimo_scraper_brasil;data_ultimo_scraper_eua;data_periodo_timestamp
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote - Jardim América";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🏡🌿 VENDA DE LOTE NO JARDIM AMÉRICA II 🌿🏡<br/>Procurando o lugar perfeito para construir a sua casa dos sonhos? Este é o imóvel ideal para você!<br/>Localizado no bairro Jardim América II, em Paracatu-MG, este amplo terreno de 200m² oferece toda a infraestrutura necessária para a sua comodidade: água, energia, esgoto e pavimentação.<br/>Com um valor incrível de apenas R$ 80.000,00, este lote é perfeito para quem busca um espaço para construir a casa própria, com muito espaço e tranquilidade.<br/>Não perca essa oportunidade! Entre em contato conosco e agende uma visita para conhecer esse incrível imóvel. Seu futuro lar espera por você! 🌟🏡<br/>#imoveisavenda #terrenoparavenda #jardimamerica #paracatumg #construasuacasa #imobiliariaparacatu<br/><b>Características do Imóvel</b><br/>Referência: 132 1269739<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Estágio do Imóvel: Terreno<br/>Área Útil: 200.00 m²<br/>Terreno: 200.00 m²<br/>Largura dos Fundos: 10.00 m<br/>Largura da Frente: 10.00 m<br/>Comprimento da Direita: 20.00 m<br/>Comprimento da Esqueda: 20.00 m<br/>Última atualização do imóvel: 31/07/2025 17:58:25<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";80000;img_517e8c86ca9cbf5ad0a444186b329ee0.jpg;https://moradoimoveis.com.br/lote-jardim-america;"Lote - Jardim América";img_2df347f8c2b71e98362abbdca806d3e7.jpg;"Lote/Terreno para venda em Jardim América II, Paracatu, Minas Gerais, Lote - jardim américa...";ok;img_2df347f8c2b71e98362abbdca806d3e7.jpg,img_59d7fdc901ad25255fbcc5c68b402a7c.jpg;"13/06/2026 01:58:13";"2026-06-13 01:58:13";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918693
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote/Terreno, Vila Nova - Paracatu";"Paracatu, MG";"<b>Características do Imóvel</b><br/>Referência: 159 1605221<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Estágio do Imóvel: Terreno<br/>Área Útil: 200.00 m²<br/>Última atualização do imóvel: 30/12/2025 22:27:53<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";110000;img_a96566b3f1b16af57daf5fe46d06f1d7.jpg;https://moradoimoveis.com.br/lote/terreno-vila-nova-paracatu;"Lote/Terreno, Vila Nova - Paracatu";img_199459768835a369a036f931d042be16.jpg;"Lote/Terreno para venda em Vila Nova, Paracatu, Minas Gerais, Lote/terreno, vila nova - paracatu...";ok;img_199459768835a369a036f931d042be16.jpg;"13/06/2026 01:58:14";"2026-06-13 01:58:14";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918694
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote - St Eduardo";"Paracatu, MG";"<b>Características do Imóvel</b><br/>Referência: 147 1358183<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Área Total: 253.00 m²<br/>Última atualização do imóvel: 05/09/2025 12:50:43<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";110000;img_7131952baa52eb6c8aa49f68ad86f242.jpg;https://moradoimoveis.com.br/lote-st-eduardo;"Lote - St Eduardo";img_2642a9ed67d2814f1d9f6d2aa96e25df.jpg;"Lote/Terreno para venda em Flamboyant, Paracatu, Minas Gerais, Lote - st eduardo...";ok;img_2642a9ed67d2814f1d9f6d2aa96e25df.jpg;"13/06/2026 01:58:16";"2026-06-13 01:58:16";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918696
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote 04 - Quadra 11";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🏡 Excelente oportunidade de investimento no Jardim Europa, em Paracatu/MG! 🌳<br/>🌊 Com água, energia, esgoto e pavimentação, este terreno de 281.25m² é o local perfeito para construir a casa dos seus sonhos! 💫<br/>🔍 Consulte o valor e garanta já o seu espaço neste bairro tranquilo e valorizado. Não perca essa chance de adquirir um imóvel residencial de qualidade! 🏡<br/>📞 Entre em contato conosco para mais informações e agende uma visita. Seu futuro lar te espera no Jardim Europa! 🌿<br/>LOTE QUITADO<br/><b> </b><br/><b>ImóvelParaVenda #JardimEuropa #Paracatu #MG #LoteTerreno #Investimento #QualidadeDeVida</b><br/><b>Características do Imóvel</b><br/>Referência: 64 740945<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Estágio do Imóvel: Terreno<br/>Terreno: 281.25 m²<br/>Largura dos Fundos: 11.25 m<br/>Largura da Frente: 11.25 m<br/>Comprimento da Direita: 25.00 m<br/>Comprimento da Esqueda: 25.00 m<br/>Última atualização do imóvel: 26/12/2025 09:27:49<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";145000;img_f615ee43f28c3ad202bbd74d4e47437e.jpg;https://moradoimoveis.com.br/lote-24-quadra-32;"Lote 04 - Quadra 11";img_9243f991957d130b4e8cf191963168b1.jpg;"Lote/Terreno para em Jardim Europa, Paracatu, Minas Gerais, Lote 24 - quadra 32...";ok;img_9243f991957d130b4e8cf191963168b1.jpg;"13/06/2026 01:58:18";"2026-06-13 01:58:18";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918698
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Sítios e Chácaras";Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Chácara - Paracatu";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🌿🏡 TERRENO RURAL EM PARACATU, MG 🏡🌿<br/>🌊 Você sonha em ter seu próprio refúgio rodeado pela natureza e com acesso à água e energia? Este terreno em Paracatu, MG, é o lugar perfeito para realizar seu sonho!<br/>✨ Características do imóvel:<br/>- Área do terreno: 3000 m2<br/>- Localização: Paracatu, MG, Brasil<br/>- Preço de venda: R$ 160.000,00<br/>- Apenas 25km do centro da cidade<br/>🌳 Desfrute de paz e tranquilidade em um ambiente rural, perfeito para construir a casa dos seus sonhos ou investir em um espaço dedicado ao lazer e descanso. Aproveite a oportunidade única de adquirir um terreno espaçoso e com ótimo potencial.<br/>📞 Entre em contato conosco e agende uma visita para conhecer este incrível terreno. Não perca essa oportunidade de investir em um pedaço de paraíso em Paracatu, MG! 🌟<br/>#terrenorural #paracatumg #oportunidade #natureza #investimento #imobiliária<br/><b>Características do Imóvel</b><br/>Status Área Rural<br/>Referência: 116 1255778<br/>Tipo de Imóvel: Rural » Terreno<br/>Estágio do Imóvel: Terreno<br/>Terreno: 3000.00 m²<br/>Última atualização do imóvel: 22/07/2025 14:09:27<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Água</li><br/></ul>";160000;img_a9af532b26d7055de06203f263939873.jpg;https://moradoimoveis.com.br/casa-paracatu;"Chácara - Paracatu";img_4ea07d0005beaea9d3517e4878d84f20.jpg;"Casa para venda em Paracatu, Minas Gerais, Casa - paracatu...";ok;img_4ea07d0005beaea9d3517e4878d84f20.jpg,img_9d36b30826425241ba83949f205766ca.jpg,img_c6117df9d7890d6bb6995691d709fe7d.jpg,img_f417b790c576a63cfce1af9d20619e5b.jpg,img_42ccaa0a05801a0efbd7b44101985b0c.jpg,img_b2286ed4446aed252864fdc812e78729.jpg;"13/06/2026 01:58:22";"2026-06-13 01:58:22";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918702
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote/Terreno Novo Horizonte-Paracatu";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>Seu novo começo pode estar aqui! ✨<br/>Terreno disponível no bairro Novo Horizonte, em Paracatu/MG, perfeito para você construir a casa dos seus sonhos ou investir com segurança em uma região que não para de crescer! 🏡📈<br/>Localização estratégica, grande potencial de valorização e a oportunidade ideal para transformar projetos em realidade. 🔑<br/>Para mais informações, fale com a corretora oficial da Morado Imóveis, a melhor da cidade e conhecida por realizar sonhos:<br data-start=""466"" data-end=""469""><br/>Morado Imóveis<br/><b>Características do Imóvel</b><br/>Referência: 192 2161692<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Estágio do Imóvel: Terreno<br/>Área Total: 395.75 m²<br/>Última atualização do imóvel: 28/05/2026 15:06:39";200000;img_f0637b41fef31220bbe36a69136df43a.jpg;https://moradoimoveis.com.br/lote/terreno-no-novo-horizonte;"Lote/Terreno Novo Horizonte-Paracatu";img_e22472504670a917c7e0383751100b24.jpg;"Lote/Terreno para venda em Novo Horizonte, Paracatu, Minas Gerais, Lote/terreno novo horizonte-paracatu Seu novo começo pode estar aqui! ✨ Terreno disponível no bairro Novo Horizonte, em Paracatu/MG, perfeito para você construir a casa dos seus sonhos...";ok;img_e22472504670a917c7e0383751100b24.jpg;"13/06/2026 01:58:23";"2026-06-13 01:58:23";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918703
"Morado Imóveis";imoveisunai;Paracatu;MG;;;Apartamentos;;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Apartamento - Jardim Palmeiras";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>Venha conhecer os belíssimos apartamentos localizados no Jardim Palmeiras, em Paracatu, MG. Com acabamento moderno e com todos os detalhes que você procura: Blindex, Concertina, cozinha americana, energia, esgoto, gesso, granito, iluminação em Led, interfone, pavimentação e piso frio.<br/>Os apartamentos possuem 2 quartos, 1 banheiro, 1 vaga de garagem, sala ambiente e área útil de 50m². Tudo isso por um preço incrível de R$220.000,00 até R$230.000,00.<br/>Não perca essa oportunidade de adquirir o seu novo lar! Entre em contato conosco e agende uma visita. Seu sonho de ter um apartamento moderno e bem localizado está mais próximo do que você imagina. Venha conferir!<br/> <br/>UNIDADES: 101, 201 e 204. BLOCO D<br/><b>Características do Imóvel</b><br/>Status Minha Casa Minha Vida<br/>Referência: 93 973204<br/>Tipo de Imóvel: Residencial » Apartamento<br/>Estágio do Imóvel: Pronto<br/>Quarto(s:) 2<br/>Sala(s:) 1<br/>Banheiro(s:) 1<br/>Vaga(s:) 1<br/>Ano de Construção: 2025<br/>Mobílias: Não Mobiliado<br/>Apartamentos por Andar: 4<br/>Andares por Torre/Bloco: 2<br/>Quantidade de Torres/Blocos: 1<br/>Área Útil: 50.00 m²<br/>Última atualização do imóvel: 16/12/2025 09:48:55<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Acabamento<br/><li>Blindex</li><li>Gesso</li><li>Granito</li><li>Piso Frio</li><br/>Estrutura<br/><li>Concertina</li><li>Cozinha</li><li>Cozinha Americana</li><li>Interfone</li><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/>Destaques<br/><li>Iluminação em Led</li><br/></ul>";220000;img_f31fc02d3b6f05b7c0b2290770920763.jpg;https://moradoimoveis.com.br/apartamento-com-2-quartos-jardim-palmeiras-paracatu;"Apartamento - Jardim Palmeiras";img_35886174e91c4c35399b456f38727dba.jpg;"Apartamento para em Jardim Palmeiras, Paracatu, Minas Gerais, Apartamento com 2 quartos, jardim palmeiras - paracatu...";ok;img_35886174e91c4c35399b456f38727dba.jpg,img_c748a71986c98382289db066b15f91d7.jpg,img_773638a49c19fde317c12c073d77aa7b.jpg,img_a06c1203aad45b5fc4ac9902d7e88518.jpg,img_3d45ae79da7feccf7d2bd4edab687581.jpg,img_918cffb5f05653bc6a8a36d1fd596f51.jpg,img_c516a40adc31ce2bae1b02c3779624a7.jpg,img_d0bccf9a12e86530d223a5edc466ea65.jpg;"13/06/2026 01:58:25";"2026-06-13 01:58:25";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918705
"Morado Imóveis";imoveisunai;Paracatu;MG;;;"Lotes e Terrenos";Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Lote/Terreno, Bandeirantes - Paracatu";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🏡 Procurando o lugar ideal para construir a casa dos seus sonhos? Este terreno no bairro Bandeirantes, em Paracatu, MG, tem tudo o que você precisa!<br/>✨ Com infraestrutura completa, incluindo água, energia, esgoto e pavimentação, este lote de 300m2 é o cenário perfeito para o seu novo lar. Localizado em uma área tranquila e de fácil acesso, aqui você terá toda a comodidade e segurança que sua família merece.<br/>💰 Por apenas R$ 230.000,00, você garante esse terreno incrível e começa a construir um futuro repleto de alegrias. Aproveite esta oportunidade única e invista no seu bem-estar!<br/>📲 Entre em contato conosco para mais informações e agende uma visita. O terreno dos seus sonhos está esperando por você! 🌟 #ImóveisParaVenda #BandeirantesParacatuMG #LoteTerrenoResidencial<br/><b>Características do Imóvel</b><br/>Referência: 173 1811828<br/>Tipo de Imóvel: Residencial » Lote/Terreno<br/>Área Útil: 300.00 m²<br/>Largura dos Fundos: 12.00 m<br/>Largura da Frente: 12.00 m<br/>Comprimento da Direita: 25.00 m<br/>Comprimento da Esqueda: 25.00 m<br/>Última atualização do imóvel: 17/03/2026 15:50:15<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";230000;img_05d9e42c1effbda742c490f4d634a088.jpg;https://moradoimoveis.com.br/lote/terreno-bandeirantes-paracatu;"Lote/Terreno, Bandeirantes - Paracatu";img_fda95ff68d2c10ec6f48653a6098c266.jpg;"Lote/Terreno para venda em Bandeirantes, Paracatu, Minas Gerais, Lote/terreno, bandeirantes - paracatu...";ok;img_fda95ff68d2c10ec6f48653a6098c266.jpg;"13/06/2026 01:58:27";"2026-06-13 01:58:27";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918707
"Morado Imóveis";imoveisunai;Paracatu;MG;;;Casas;;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/busca;"Casa com 2 quartos em Jardim Palmeiras, Paracatu - R$ 250.000,00";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>Apresentamos a Casa no Jardim Palmeiras, uma excelente oportunidade para quem busca um lar prático e bem localizado em Paracatu. Este imóvel compacto oferece tudo o que você precisa para viver com conforto e qualidade.<br/>Com uma configuração de 2 quartos e 1 banheiro, esta residência é ideal para famílias pequenas ou para quem deseja um espaço aconchegante. Cada ambiente foi pensado para proporcionar funcionalidade e bem-estar.<br/>Entre os detalhes que tornam esta casa ainda mais especial, destacamos:<br/><ul><br/><li>Acabamentos de qualidade: Gesso e granito que conferem elegância e durabilidade.</li><br/><li>Ambientes bem iluminados: A utilização de Blindex permite uma iluminação natural agradável.</li><br/><li>Infraestrutura completa: Água, energia e esgoto disponíveis, garantindo praticidade no seu dia a dia.</li><br/><li>Pavimentação e piso frio: Proporcionam conforto e facilidade na manutenção.</li><br/></ul><br/>Com um preço acessível de R$ 250.000,00, esta casa no Jardim Palmeiras é uma excelente escolha para quem valoriza um bom investimento em um imóvel bem acabado.<br/>Não perca a oportunidade de conhecer este imóvel que pode ser o seu novo lar. Agende uma visita e venha conferir de perto tudo o que esta casa tem a oferecer!<br/><b>Características do Imóvel</b><br/>Referência: 180 1869378<br/>Tipo de Imóvel: Residencial » Casa<br/>Estágio do Imóvel: Em Construção<br/>Quarto(s:) 2<br/>Sala(s:) 1<br/>Banheiro(s:) 1<br/>Vaga(s:) 1<br/>Área Útil: 50.00 m²<br/>Terreno: 100.00 m²<br/>Largura dos Fundos: 5.00 m<br/>Largura da Frente: 5.00 m<br/>Comprimento da Direita: 20.00 m<br/>Comprimento da Esqueda: 20.00 m<br/>Última atualização do imóvel: 17/03/2026 16:33:33<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Acabamento<br/><li>Blindex</li><li>Gesso</li><li>Granito</li><li>Piso Frio</li><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";250000;img_320aa3cff982abbc213a21d16ae35469.jpg;https://moradoimoveis.com.br/casa-jardim-palmeiras2qs;"Casa com 2 quartos em Jardim Palmeiras, Paracatu - R$ 250.000,00";img_a9a9dbefb025d96733708a613a411da3.jpg;"Descubra esta casa compacta e bem acabada em Jardim Palmeiras. Uma excelente oportunidade por R$ 250.000! Agende sua visita agora!";ok;img_a9a9dbefb025d96733708a613a411da3.jpg,img_2908b7a6e31fc9aa25a3bd2c6f20f9d3.jpg,img_9f02475cd8c87b1a5b50930f8b7c1f4e.jpg,img_d8657b8244194055fcf1e056fe6bf451.jpg,img_8f406dae84c852ea85a666cf89bf8560.jpg,img_098e6df879ad918ae4210dd4e3d96d67.jpg,img_12b554e6d27cb8a51c4d093baf39fde1.jpg;"13/06/2026 01:58:29";"2026-06-13 01:58:29";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918709
"Morado Imóveis";imoveisunai;Paracatu;MG;;;;Aluguel;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/imoveis/aluguel;"Escritório - Paracatu";"Paracatu, MG";"<b>Características do Imóvel</b><br/>Status LOCAÇÃO<br/>Referência: 107 1162564<br/>Tipo de Imóvel: Comercial » Escritório<br/>Estágio do Imóvel: Pronto<br/>Banheiro(s:) 1<br/>Área Útil: 33.00 m²<br/>Última atualização do imóvel: 13/05/2025 09:48:09<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Básico<br/><li>Acesso a Deficientes</li><li>Elevador</li><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/>Estrutura<br/><li>Elevador de Serviço</li><li>Ponto para Ar Condicionado</li><li>Portaria 24h</li><li>Zelador</li><br/>Acabamento<br/><li>Gesso Rebaixado</li><li>Porcelanato Acetinado</li><br/></ul>";1500;img_38e6d4efc838b3e11a2d7f7b6ace63d0.jpg;https://moradoimoveis.com.br/escritorio-paracatu;"Escritório - Paracatu";img_935bb8798bb46d6b2fa77e734510f35e.jpg;"Escritório para aluguel em Paracatu, Minas Gerais, Escritório - paracatu...";ok;img_935bb8798bb46d6b2fa77e734510f35e.jpg;"13/06/2026 01:58:30";"2026-06-13 01:58:30";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918710
