nome_site;usuario;cidade;uf;categoria;tags;categoria_imovel;status_imovel;contato;data_periodo_eua;url;card_nome;card_localizacao;descricao;preco;card_imagem_url;card_url;og_title;og_image;og_description;og_status;galeria;data_primeiro_scraper_brasil;data_primeiro_scraper_eua;data_ultimo_scraper_brasil;data_ultimo_scraper_eua;data_periodo_timestamp
"Morado Imóveis";imoveisunai;Paracatu;MG;;;Casas;Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/imoveis/venda;"Casa - Jardim Palmeiras";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🏡 Linda Casa à venda no Jardim Palmeiras, Paracatu, MG!<br/>✔️ Valor: R$ 300.000,00<br/>✔️ Quartos: 2<br/>✔️ Banheiros: 2<br/>✔️ Suíte: 1<br/>✔️ Vagas na garagem: 2<br/>✔️ Sala ampla<br/>✔️ Área total: 99m²<br/>✔️ Área útil: 61m²<br/>🌳 Com um charmoso jardim, esta casa residencial é perfeita para quem busca conforto e tranquilidade. Excelente localização em um bairro residencial, ideal para famílias que buscam um lugar para chamar de lar.<br/>🔑 Não perca essa oportunidade, agende já a sua visita e venha conhecer o seu novo lar!<br/>Entre em contato para mais informações:<br/>#CasaParaVenda #JardimPalmeiras #Paracatu #MG #SeuNovoLar #Imóveis<br/>https://moradoimoveis.com.br/casa-02<br/><b>Características do Imóvel</b><br/>Referência: 123 1258936<br/>Tipo de Imóvel: Residencial » Casa<br/>Estágio do Imóvel: Acabamento (80%)<br/>Quarto(s:) 2 (sendo 1 suíte)<br/>Sala(s:) 1<br/>Banheiro(s:) 2<br/>Vaga(s:) 2<br/>Área Total: 99.00 ~ 100.00 m²<br/>Área Útil: 61.00 m²<br/>Última atualização do imóvel: 26/02/2026 09:28:10";320000;img_16f97258a7a840c5adbb455e32e7e7fe.jpg;https://moradoimoveis.com.br/casa-02;"Casa - Jardim Palmeiras";img_64c1fcc3ef8ea4afda832312b5f63d8b.jpg;"Casa para venda em Jardim Palmeiras, Paracatu, Minas Gerais, Casa 02 CASA HB 02 JARDIM PALMEIRAS...";ok;img_64c1fcc3ef8ea4afda832312b5f63d8b.jpg,img_f889fa9af171795bca062344b76b6006.jpg,img_d3806be4ceae29e4249b8004fcd689ff.jpg,img_18718a3cb5222321ddffa39e4749aa33.jpg,img_62444fae2e17683f038cbb61406ce4dc.jpg,img_b054e36f934f466a0dec3e946d440808.jpg,img_7837fe29729a10c79fbf5878f2703c86.jpg,img_0dfad4cd1bfb0fcf93895a251f470e25.jpg;"13/06/2026 01:59:19";"2026-06-13 01:59:19";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918759
"Morado Imóveis";imoveisunai;Paracatu;MG;;;;Aluguel;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/imoveis/venda;"Ap - Centro";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>Morar no coração da cidade nunca foi tão fácil! 🏙️<br/>Sabe aquele apê que é só entrar e morar? É este! Localizado estrategicamente no Centro, ele oferece a conveniência de ter tudo à mão e o conforto de já estar semi-mobiliado. Menos preocupação com mudança e mais tempo para aproveitar sua nova vida.<br/><ul><br/><li><br/>📍 Localização: Centro (perto de tudo!)<br/></li><br/><li><br/>🛋️ Diferencial: Semi-mobiliado (prático e funcional)<br/></li><br/><li><br/>💰 Aluguel: R$ 2.500,00/mês<br/></li><br/></ul><br/>Não perde tempo, unidades no centro com esse valor voam! Agende sua visita. 🚀<br/><b>Características do Imóvel</b><br/>Referência: 179 1869219<br/>Tipo de Imóvel: Residencial » Apartamento<br/>Estágio do Imóvel: Pronto<br/>Quarto(s:) 2<br/>Sala(s:) 1<br/>Banheiro(s:) 1<br/>Vaga(s:) 1<br/>Mobílias: Semimobiliado<br/>Área Útil: 50.00 m²<br/>Última atualização do imóvel: 19/03/2026 15:45:50<br/><b>Detalhes do Imóvel</b><br/><ul><br/>Serviços Próximos<br/><li>Academias de ginástica</li><li>Avenida</li><li>Açougue</li><li>Banco</li><li>Escola 1º Grau</li><li>Escola 2º Grau</li><li>Farmácia</li><li>Feiras</li><li>Igreja Evangélica</li><li>Lojas</li><li>Mercado</li><li>Pizzaria</li><li>Ponto de circular</li><li>Posto de Gasolina</li><li>Praça/Parque</li><li>Sorveteria</li><br/>Destaques<br/><li>Armário Planejado</li><li>Portão Eletrônico</li><br/>Acabamento<br/><li>Blindex</li><li>Gesso</li><li>Granito</li><li>Mármore</li><li>Porcelanato Polido</li><br/>Estrutura<br/><li>Cozinha Planejada</li><li>Garagem Coberta</li><li>Interfone</li><br/>Básico<br/><li>Energia</li><li>Esgoto</li><li>Pavimentação</li><li>Água</li><br/></ul>";330000;img_1be699d34b2f434f9e074cf2e553dcfd.jpg;https://moradoimoveis.com.br/ap-centro;"Ap - Centro";img_ca4a6d56fc1992a0674ae7e1646b2b00.jpg;"Apartamento para venda em Centro, Paracatu, Minas Gerais, Ap - centro...";ok;img_ca4a6d56fc1992a0674ae7e1646b2b00.jpg,img_108736d69e30531cfb1d27098b91e2e0.jpg,img_a33efe0b37abb94ec970dbe8aab5c4fd.jpg,img_c4e6eccfb3ba09c333e7a7dc2c27d336.jpg,img_866c148a97bbb187f81baf9f88ba53a0.jpg,img_26d4533186c06b8334bd6e32432a85ef.jpg,img_a622b1a14f964f854ee946ebe1aa59e8.jpg,img_d2d5a65ca92000d4098ed1673dde1ba3.jpg,img_552b2f65a6e3f8e682129d9039e6bc9e.jpg;"13/06/2026 01:59:21";"2026-06-13 01:59:21";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918761
"Morado Imóveis";imoveisunai;Paracatu;MG;;;Fazendas;Venda;"(38) 99856-5306";2026-07-13;https://moradoimoveis.com.br/imoveis/venda/fazenda;"Fazenda - Mundo Novo";"Paracatu, MG";"<b>Descrição do Imóvel</b><br/>🌾OPORTUNIDADE ÚNICA DE INVESTIMENTO EM FAZENDA EM PARACATU, MG🌾<br/>🌿 Localização: Paracatu, MG, BR<br/>🌿 Área total: 412,3 hectares<br/>🌿 Área plantada: 125 hectares<br/>🌿 Reserva ambiental: 197 hectares<br/>🌿 Potencial de expansão: 200 hectares<br/>🌿 Índice pluviométrico: 1400 mm anuais<br/>🌿 Topografia: Ondulada, com partes de terra pura e cascalho<br/>🌿 Altitude: 900m, ideal para plantio de grãos e café<br/>🌿 Infraestrutura: A ser desenvolvida<br/>🌿 Valor de venda: R$ 20.000.000,00<br/>👉 Fazenda com grande potencial de produtividade e lucratividade, em uma localização privilegiada para o agronegócio. Aproveite essa oportunidade para expandir seus negócios e obter retornos sólidos a longo prazo. Entre em contato conosco e agende uma visita!<br/>🌾 Invista no seu futuro com segurança e rentabilidade! Não perca essa chance de adquirir uma propriedade única em Paracatu, MG. Aguardamos seu contato! 🌿<br/><b>Características do Imóvel</b><br/>Referência: 176 1824630<br/>Tipo de Imóvel: Rural » Fazenda<br/>Área Total: 4123000.00 m²<br/>Área Útil: 2150000.00 m²<br/>Última atualização do imóvel: 03/03/2026 14:12:09";20000000;img_7407c310cbeca7b516c0b9b5c26357c4.jpg;https://moradoimoveis.com.br/fazenda-mundo-novo;"Fazenda - Mundo Novo";img_0bbd208cf4383590d11df63196e13ffc.jpg;"Fazenda para venda em Paracatu, Minas Gerais, Fazenda - mundo novo 🌾OPORTUNIDADE ÚNICA DE INVESTIMENTO EM FAZENDA EM PARACATU, MG🌾🌿 Localização: Paracatu, MG, BR🌿 Área total: 412,3 hectares🌿 Área plantada: 125 hectares🌿 Reserva...";ok;img_0bbd208cf4383590d11df63196e13ffc.jpg,img_66bdfdc370616f9ae4381eca85c725cc.jpg,img_271bf516c152f82e99c7d5f70a86fdc9.jpg,img_e56b752fb324d61b13d7bbd71dba7120.jpg,img_d9872831cb519c4e0c88d830f4eaeeed.jpg;"13/06/2026 01:59:23";"2026-06-13 01:59:23";"13/06/2026 01:59:24";"2026-06-13 01:59:24";1783918763
"Terra Fértil";imoveisunai;Unaí;MG;;;;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis;Sala;"Centro - Unaí - MG";"Aluguel<br/><b>R$ 765</b><br/>/mês<br/>Condomínio R$ 210IPTU R$ 25/mês<br/>Pacote de locação R$ 1.000/mês<br/>Banheiro1<br/><b>Descrição</b><br/>Sala com hall de entrada, 2 repartições, 1 cozinha, 1 banheiro<br/>Segundo andar<br/>Não possui garagem<br/>Incluso condomínio e IPTU<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Alarme<br/>Armário cozinha<br/>Cozinha<br/>Elevador<br/>Escritório<br/>Piso cerâmico<br/>Ver mais";765;img_c308f7848f5ef6babf2aa12b9f9793ce.jpg;https://www.terrafertilimobiliaria.com.br/imovel/sala-unai/SA0034-TFUU;"Sala para alugar por R$ 1.000,00/mês - Centro - Unaí/MG";img_2dd7191f2b39ac016cd456f1d44d8a88.jpg;"Sala com hall de entrada, 2 repartições, 1 cozinha, 1 banheiro Segundo andar Não possui garagem Incluso condomínio e IPTU Marque sua visita!";ok;img_571397c2b158ffe52b9c8a403ea39026.jpg,img_71c7ce209e0bc5f805cacc59170adbef.jpg,img_3aa17ec351ef1c24b8d89a26803cb616.jpg,img_7540ae7bddb64138ce84362fbff41f6e.jpg,img_7799f9ed9867aa29b09d4d8461d3a105.jpg,img_c689de671caa5cedd3e27aceaafda9f3.jpg,img_bfda22a3ff51933613fb68148e7fd67c.jpg;"16/06/2026 18:45:40";"2026-06-16 18:45:40";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238340
"Terra Fértil";imoveisunai;Unaí;MG;;;Kitnet;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis;Kitnet;"Cachoeira - Unaí - MG";"Aluguel<br/><b>R$ 970</b><br/>/mês<br/>Condomínio R$ 130IPTU R$ 15/mês<br/>Pacote de locação R$ 1.115/mês<br/>Quarto1<br/>Banheiro1<br/><b>Descrição</b><br/>Sala conjugada com cozinha, possui armários planejados, fogão, sofá retrátil e estante, quarto possui duas camas de solteirto, banheiro com móveis planejados.<br/>Não possui vaga de garagem<br/>1º andar com elevador<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Armário banheiro<br/>Armário cozinha<br/>Armário sala<br/>Cozinha<br/>Elevador<br/>Interfone<br/>Mobiliado<br/>Piso cerâmico<br/>Ver mais";970;img_36c2991b27d627c3771de5bdf4910f55.jpg;https://www.terrafertilimobiliaria.com.br/imovel/kitnet-unai-1-quarto/KN0081-TFUU;"Kitnet com 1 dormitório para alugar por R$ 1.115,00/mês - Cachoeira - Unaí/MG";img_b5540859ad02a0dbce99f077ba896420.jpg;"Sala conjugada com cozinha, possui armários planejados, fogão, sofá retrátil e estante, quarto possui duas camas de solteirto, banheiro com móveis planejados. Não possui vaga de garagem 1º anda...";ok;img_579d0db89579d5ab70824288b81c2c7b.jpg,img_90213a2edbc5b2273ed0745b9bf0cca4.jpg,img_66ded9dc110c2826b6a83b8688c7d360.jpg,img_f84b271adbea4fb54259ebb10c05101a.jpg,img_beb378802d3e5b10fcca2c49ee0e82ff.jpg;"16/06/2026 18:45:44";"2026-06-16 18:45:44";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238344
"Terra Fértil";imoveisunai;Unaí;MG;;;Kitnet;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis;Kitnet;"Cachoeira - Unaí - MG";"Aluguel<br/><b>R$ 1.036</b><br/>/mês<br/>Condomínio R$ 145IPTU R$ 19/mês<br/>Pacote de locação R$ 1.200/mês<br/>Quarto1<br/>Banheiro1<br/>Vaga1<br/><b>Descrição</b><br/>Quarto, sala com sacada e conjugada com a cozinha, banheiro social<br/>1 vaga de garagem<br/>5º andar de escada<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Armário cozinha<br/>Cozinha<br/>Interfone<br/>Piso cerâmico<br/>Portão eletrônico<br/>Ver mais";1036;img_0fe7dc9ba94c46587c27cf82e29684b3.jpg;https://www.terrafertilimobiliaria.com.br/imovel/kitnet-unai-1-quarto/KN0082-TFUU;"Kitnet com 1 dormitório para alugar por R$ 1.200,00/mês - Cachoeira - Unaí/MG";img_ce18550cd11f99eb51b136cf1a27763f.jpg;"Quarto, sala com sacada e conjugada com a cozinha, banheiro social 1 vaga de garagem 5º andar de escada Marque sua visita!";ok;img_61f950942cdb43d35197207c9437a186.jpg,img_b44dcf4b6dd5848014b7840473ebd96d.jpg,img_9579754893d01fa341219ea4189a667d.jpg,img_46c65a681ad90809445fb24600aeb1af.jpg,img_8cfec0680485f76af5c5ee3e70254fde.jpg,img_acadbd072efe67a91b378a8c527d7dc3.jpg;"16/06/2026 18:45:58";"2026-06-16 18:45:58";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238358
"Terra Fértil";imoveisunai;Unaí;MG;;;Apartamentos;Venda;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/a-venda;Apartamento;"Residencial Aquarela, apartamentos com 2 quartos, 57 m²";"Venda<br/><b>Sob consulta</b><br/>Área útil57 m²<br/>Área bruta8.150 m²<br/>Quartos2<br/>Suíte1<br/>Banheiro1<br/>Vaga1<br/>Sala FitnessSim<br/><b>Características</b><br/>Academia<br/>Acesso para deficientes<br/>Água<br/>Área do terreno<br/>Brinquedoteca<br/>Cabine primária<br/>Churrasqueira<br/>Elevador<br/>Esgoto<br/>Gourmet<br/>Guarita de segurança<br/>Iluminação pública<br/>Instalações para internet<br/>Jardim<br/>Piscina<br/>Piscina adulto<br/>Piscina Infantil<br/>Playground<br/>Portão eletrônico<br/>Quadra poliesportiva<br/>Salão de festas<br/>Salão de jogos<br/>Solarium<br/>Vaga<br/>Ver mais<br/><b>Condomínio</b><br/>Residencial Aquarela o primeiro condomínio clube da Cidade de Unaí. Conforto e estilo à altura dos seus sonhos. Uma nova maneira de morar bem: esqueça tudo o que você já viu e abra sua visão para o novo.<br/>Com a experiência de 11 anos da Habitat Incorporadora e Nossa Constutora, o Residencial Aquarela traz, com excelência, inovação e exclusividade, todo o conforto do ambiente urbano, qualidade de vida e uma visão privilegiada.<br/>** Imagens Ilustrativas.**<br/>Ver mais<br/><b>Sobre a região</b><br/>Excelente localização, fácil acesso, próximo à supermercados, padarias, clube e muito mais.<br/>Ver mais";;img_4deca03b6fbf2f112313b8e690df255f.jpg;https://www.terrafertilimobiliaria.com.br/empreendimento/residencial-aquarela-apartamentos-unai-2-quartos-57-m/15262477-TFUU;"Residencial Aquarela, apartamentos Santa Luzia - Unaí";img_3e40ebc3cc919a839150c3c58fce19f6.jpg;"Residencial Aquarela o primeiro condomínio clube da Cidade de Unaí. Conforto e estilo à altura dos seus sonhos. Uma nova maneira de morar bem: esqueça tudo o que você já viu e abra sua visão para o...";ok;img_f36514ff228c2602cc20bc0f27873065.jpg,img_817582508d270c95721e50d864421d79.jpg,img_ee6055a329e491f2354d5d6c3dcff276.jpg,img_972ed90483c65e237733f596eea4dd99.jpg,img_158f2c09758ea76cabb8e7a84e210e38.jpg,img_904a5745902bcfcdc6227786b69ebc08.jpg,img_1ae938c7b38d659951851ddc0903ea20.jpg,img_05fddf2877c4d73eb37018b5b79bf6a3.jpg,img_35b3deb07a68529e4e7690f04e6aad4a.jpg,img_5fe1b10e1a3e8bcfc18a42d703456e13.jpg;"16/06/2026 18:46:07";"2026-06-16 18:46:07";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238367
"Terra Fértil";imoveisunai;Unaí;MG;;;;Venda;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/a-venda;Sala;"Edifício Valter Marins, salas, 15 m²";"Venda<br/><b>Sob consulta</b><br/>Área útil15 m²<br/>Área bruta9 a 15 m²<br/><b>Características</b><br/>Acessibilidade universal<br/>Acesso para deficientes<br/>Água<br/>Auditório<br/>Central de limpeza e governança<br/>Central Telefônica<br/>Cerca elétrica<br/>Circuito interno de TV<br/>Elevador<br/>Sala de reunião<br/>Sistema de incêndio<br/>Sistema de segurança<br/>TV a cabo<br/>Wi-fi<br/>Ver mais";;img_15c0b0a33fcd1935a9ab375069777609.jpg;https://www.terrafertilimobiliaria.com.br/empreendimento/edificio-valter-marins-salas-unai-15-m/15425435-TFUU;"Edifício Valter Marins, salas Itapuã - Unaí";img_36f1b4a1b28569bbdf5eb6d486796b2f.jpg;"Terra Fértil Imobiliária imovéis para venda e locação";ok;img_d6cc00d8b2517b20829bccb76d760554.jpg,img_332fe1156b6e52ea3b05cd79f95c2a02.jpg,img_1b49d4623a4aac1de7e892cd639e693b.jpg,img_01bc1d075a506cdc0df85eb2b48bd8c7.jpg,img_25c76d47b08603694abd7642fe5ad732.jpg,img_8b546336cb097f2ce0785c26fb67569a.jpg,img_5c312842f21024e9da18e87ba294042d.jpg;"16/06/2026 18:46:13";"2026-06-16 18:46:13";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238373
"Terra Fértil";imoveisunai;Unaí;MG;;;"Lotes e Terrenos";Venda;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/a-venda;Terreno;"Água Branca - Unaí - MG";"Venda<br/><b>R$ 0,01</b><br/>Valor do m² R$ 0<br/>Área bruta2.000 m²<br/><b>Descrição</b><br/>Vende-se Lotes Comerciais.<br/>Asfalto<br/>Iluminação<br/>Esgoto<br/>Ótimo fluxo de movimentação<br/>Ver mais<br/><b>Características</b><br/>Água<br/>Energia elétrica<br/>Esgoto<br/>Ver mais";;img_b78ae3ed4161d539ef0998704c70cc4b.jpg;https://www.terrafertilimobiliaria.com.br/imovel/terreno-unai-2-000-m/TE0049-TFUU;"Terreno de 2.000 m² na Mg-188 - Água Branca - Unaí - MG, à venda por R$ 0,01";img_ca0c15e40e97995d3dc1522b9c60955e.jpg;"Vende-se Lotes Comerciais. Asfalto Iluminação Esgoto Ótimo fluxo de movimentação";ok;img_061efcbf752d92a86d321eb66df586df.jpg;"16/06/2026 18:46:17";"2026-06-16 18:46:17";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238377
"Terra Fértil";imoveisunai;Unaí;MG;;;Kitnet;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/para-alugar;Kitnet;"Capim Branco - Unaí - MG";"Aluguel<br/><b>R$ 1.100</b><br/>/mês<br/>Condomínio R$ 200<br/>Pacote de locação R$ 1.300/mês<br/>Quarto1<br/>Banheiro1<br/>Aceita petSim<br/><b>Descrição</b><br/>Quarto com varanda ampla, sala de estar, cozinha com varanda, área de serviço e banheiro social.<br/>Não possui garagem<br/>Incluso condomínio<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Área de serviço<br/>Cozinha<br/>Interfone<br/>Piso cerâmico<br/>Portão eletrônico<br/>Varanda<br/>Ver mais";1100;img_924904632a56552be319e51b3f808beb.jpg;https://www.terrafertilimobiliaria.com.br/imovel/kitnet-unai-1-quarto/KN0067-TFUU;"Kitnet com 1 dormitório para alugar por R$ 1.300,00/mês - Capim Branco - Unaí/MG";img_d93a439883a5b46f76c7d04e61a26b0c.jpg;"Quarto com varanda ampla, sala de estar, cozinha com varanda, área de serviço e banheiro social. Não possui garagem Incluso condomínio Marque sua visita!";ok;img_b3ec65dde2cd1bca979db6f044adcc55.jpg,img_82022ff37ff876702bf964a4e6997dad.jpg,img_614e99971de97f55f6fb456906a1d374.jpg,img_34998d00d156ef757f736c95c5928b0e.jpg,img_cc33514a9b480f061fc9b4d7a0884217.jpg,img_b38ffcb4f28b4b1e34525005e374ee16.jpg,img_7c48479fd6a87eeb1f22f354715a12db.jpg,img_21a9eef7b037c96297cf490ac0a740e2.jpg,img_fd1e37742fb680b9aec6fbbd74ddec05.jpg;"16/06/2026 18:46:35";"2026-06-16 18:46:35";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238395
"Terra Fértil";imoveisunai;Unaí;MG;;;Apartamentos;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/para-alugar;Apartamento;"Capim Branco - Unaí - MG";"Aluguel<br/><b>R$ 1.235</b><br/>/mês<br/>Venda<br/><b>R$ 280.000</b><br/>Condomínio R$ 180IPTU R$ 35/mês<br/>Pacote de locação R$ 1.450/mês<br/>Área privativa50 m²<br/>Quartos2<br/>Banheiro1<br/>Vaga1<br/><b>Descrição</b><br/>2 quartos com guarda roupa planejado, sala com sacada, cozinha planejada e banheiro social<br/>1 vaga de garagem<br/>3º andar de escada<br/>Área privativa 50 m²<br/>Aceita financiamento<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Área de serviço<br/>Armário banheiro<br/>Armário cozinha<br/>Armário quarto<br/>Cozinha<br/>Interfone<br/>Piso cerâmico<br/>Portão eletrônico<br/>Sacada<br/>Ver mais";280000;img_e49d4eab2b711ca5c9beac6a87be132b.jpg;https://www.terrafertilimobiliaria.com.br/imovel/apartamento-unai-2-quartos/AP0168-TFUU;"Apartamento com 2 dormitórios - venda por R$ 280.000,00 ou aluguel por R$ 1.450,00/mê...";img_516786f8697d8b531254e3d8871a9c2c.jpg;"2 quartos com guarda roupa planejado, sala com sacada, cozinha planejada e banheiro social 1 vaga de garagem 3º andar de escada Área privativa 50 m² Aceita financiamento Marque sua visita!";ok;img_e8c75d992c5349891dc57d21603a3b5f.jpg,img_93c09af6266be609364de8b0e9a5f5b2.jpg,img_5f93f485253a92693addc46bf09a93c5.jpg,img_105ae502c6abeefbf16e14c9756201a2.jpg,img_1990ce39db4748d664b36a39a57c7536.jpg,img_c494e8c51c7b22f0735c9e8a5f07fb0c.jpg,img_1685095cefa00f8f26a69b7dcb603b9e.jpg;"16/06/2026 18:46:40";"2026-06-16 18:46:40";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238400
"Terra Fértil";imoveisunai;Unaí;MG;;;Kitnet;Aluguel;"(38) 99958-5454";2026-07-16;https://www.terrafertilimobiliaria.com.br/imoveis/para-alugar;Kitnet;"Cachoeira - Unaí - MG";"Aluguel<br/><b>R$ 1.301</b><br/>/mês<br/>Condomínio R$ 180IPTU R$ 19/mês<br/>Pacote de locação R$ 1.500/mês<br/>Quarto1<br/>Banheiro1<br/><b>Descrição</b><br/>Quarto com cama de casal, tv, mesa, guarda roupa, ar condicionado e cortinas, Cozinha com armários, geladeira, microondas, fogão, maquina de lavar e mesa com 4 cadeiras<br/>Banheiro com armários<br/>Não possuí vaga de garagem<br/>Marque sua visita!<br/>Ver mais<br/><b>Características</b><br/>Armário banheiro<br/>Armário cozinha<br/>Armário quarto<br/>Cozinha<br/>Elevador<br/>Interfone<br/>Mobiliado<br/>Piso cerâmico<br/>Ver mais";1301;img_f182bfeb210e29c85a2b73919db66681.jpg;https://www.terrafertilimobiliaria.com.br/imovel/kitnet-unai-1-quarto/KN0085-TFUU;"Kitnet com 1 dormitório para alugar por R$ 1.500,00/mês - Cachoeira - Unaí/MG";img_266fbea869594fc14b5d6431d803a412.jpg;"Quarto com cama de casal, tv, mesa, guarda roupa, ar condicionado e cortinas, Cozinha com armários, geladeira, microondas, fogão, maquina de lavar e mesa com 4 cadeiras Banheiro com armários Nã...";ok;img_0c4eb2536a465fb8aa3c671ab9662444.jpg,img_a2b0c63af9bc73ec71c0c26bfb059255.jpg,img_37d5082d3b62760995d053336fd4dbe5.jpg,img_061810cde7d8e238d834cfa88792daed.jpg,img_029a8da32f33b2f3797048e0e2dba529.jpg,img_bb43abc80873a20466f2e8c2a7b1ef3c.jpg;"16/06/2026 18:46:45";"2026-06-16 18:46:45";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238405
"Terra Fértil";imoveisunai;Unaí;MG;;;Fazendas;;"(38) 99958-5454";2026-07-16;www.terrafertilimobiliaria.com.br/imoveis/a-venda/fazenda;Fazenda;"Boqueirão - Unaí - MG";;950000;img_f3aea0d2f7a6000f6701df802f3a287d.jpg;/imovel/fazenda-unai-5-quartos-28-hectares/FA0001-TFUU;;;;erro_http_0;img_f3aea0d2f7a6000f6701df802f3a287d.jpg;"16/06/2026 18:46:49";"2026-06-16 18:46:49";"16/06/2026 18:46:49";"2026-06-16 18:46:49";1784238409
