"Term Name","Term Slug"
academia,academia
Academias,academias
aeróbica,aerobica
Crossfit,crossfit
mma,mma
musculação,musculacao
spinning,spinning
treinamento,treinamento
agricolas,agricolas
agricultura,agricultura
agronegocio,agronegocio
agronomia,agronomia
"engenheiro agronomo",engenheiro-agronomo
drogaria,drogaria
drogarias,drogarias
Farmácias,farmacias
farmacia,farmacia
Homeopatia,homeopatia
Manipulação,manipulacao
aco,aco
"Estruturas Metálicas",estruturas-metalicas
ferragens,ferragens
ferramentas,ferramentas
"Materiais de Construção",materiais-de-construcao
"materiais para construcao",materiais-para-construcao
"material de construcao",material-de-construcao
"material para construcao",material-para-construcao
serralherias,serralherias
fotografia,fotografia
fotografias,fotografias
fotos,fotos
Fábricas,fabricas
indústrias,industrias
biscoito,biscoito
padaria,padaria
padarias,padarias
panificadora,panificadora
panificadoras,panificadoras
"pao de queijo",pao-de-queijo
eucalipto,eucalipto
"eucalipto tratado",eucalipto-tratado
eucaliptos,eucaliptos
madeira,madeira
madeiras,madeiras
madeireira,madeireira
Madeireiras,madeireiras
telha,telha
telhas,telhas
tratado,tratado
"água mineral",agua-mineral
atacado,atacado
atacados,atacados
distribuidora,distribuidora
distribuidoras,distribuidoras
embalagem,embalagem
Embalagens,embalagens
racao,racao
analises,analises
clinicas,clinicas
exames,exames
laboratorio,laboratorio
laboratorios,laboratorios
bares,bares
choperia,choperia
choperias,choperias
churrascaria,churrascaria
churrascarias,churrascarias
pizzaria,pizzaria
Pizzarias,pizzarias
restaurante,restaurante
restaurantes,restaurantes
"auto center",auto-center
"centro automotivo",centro-automotivo
lubrificante,lubrificante
lubrificantes,lubrificantes
oficina,oficina
oficinas,oficinas
"troca de oleo",troca-de-oleo
tinta,tinta
carro,carro
carros,carros
"carros seminovos",carros-seminovos
concessionaria,concessionaria
concessionarias,concessionarias
revenda,revenda
revendas,revendas
veiculo,veiculo
"veiculos multimarcas",veiculos-multimarcas
"venda de carros",venda-de-carros
clinica,clinica
petshop,petshop
petshops,petshops
veterinaria,veterinaria
veterinario,veterinario
veterinarios,veterinarios
veiculos,veiculos
"utilidade publica",utilidade-publica
cosmeticos,cosmeticos
perfumaria,perfumaria
perfumarias,perfumarias
perfume,perfume
perfumes,perfumes
lanchonetes,lanchonetes
paes,paes
pao,pao
combustivel,combustivel
gasolina,gasolina
posto,posto
postos,postos
casamento,casamento
casamentos,casamentos
decoracao,decoracao
flores,flores
floriculturas,floriculturas
banco,banco
bancos,bancos
consignado,consignado
credito,credito
emprestimo,emprestimo
Empréstimos,emprestimos
financeira,financeira
financeiras,financeiras
faculdade,faculdade
faculdades,faculdades
universidade,universidade
universidades,universidades
alugueis,alugueis
aluguel,aluguel
frete,frete
mudança,mudanca
sanduiche,sanduiche
Sanduíches,sanduiches
esfirra,esfirra
esfirras,esfirras
pizza,pizza
"casa alugar aluguel",casa-alugar-aluguel
imobiliaria,imobiliaria
imobiliárias,imobiliarias
decoracoes,decoracoes
mesa,mesa
mesas,mesas
móveis,moveis
muranos,muranos
sofa,sofa
sofas,sofas
"energia solar",energia-solar
hamburguer,hamburguer
hamburgueria,hamburgueria
hamburguerias,hamburguerias
lanche,lanche
bar,bar
bebidas,bebidas
cervejaria,cervejaria
cervejarias,cervejarias
chopp,chopp
cimento,cimento
Construção,contrucao
material,material
"material eletrico",material-eletrico
piso,piso
pisos,pisos
lanches,lanches
Salgado,salgado
Salgados,salgados
Caldo,caldo
"Tele Cerveja",tele-cerveja
"tele cervejas",tele-cervejas
acougue,acougue
açougues,acougues
carne,carne
carnes,carnes
churrasco,churrasco
acai,acai
acaiteria,acaiteria
acaiterias,acaiterias
sorvete,sorvete
sorveterias,sorveterias
sorvetes,sorvetes
marmita,marmita
marmitex,marmitex
restautantes,restautantes
"aluguel para eventos",aluguel-para-eventos
"chacara para eventos",chacara-para-eventos
chacaras,chacaras
"Espaço para eventos",espaco-para-eventos
"local para eventos",local-para-eventos
"salao de festas",salao-de-festas
imoveis,imoveis
formatura,formatura
formaturas,formaturas
aplicativo,aplicativo
aplicativos,aplicativos
"App de Mobilidade",app-de-mobilidade
taxi,taxi
taxis,taxis
Uber/Aplicativo,uber
jardim,jardim
jardinagem,jardinagem
jardineiro,jardineiro
paisagismo,paisagismo
caminhao,caminhao
caminhoes,caminhoes
Caminhonete,caminhonete
alinhamento,alinhamento
balanceamento,balanceamento
pneu,pneu
pneus,pneus
cortina,cortina
cortinas,cortinas
persiana,persiana
persianas,persianas
"ar condicionado",ar-condicionado
manutenção,manutencao
marmitas,marmitas
self-service,self-service
"auto socorro",auto-socorro
guincho,guincho
guinchos,guinchos
"capinhas de celular",capinhas-de-celular
celular,celular
conserto,conserto
"conserto eletronicos",conserto-eletronicos
iphone,iphone
motos,motos
papelaria,papelaria
papelarias,papelarias
loja,loja
lojas,lojas
roupa,roupa
roupas,roupas
eletrodomésticos,eletrodomesticos
parafusos,parafusos
pecas,pecas
clube,clube
clubes,clubes
lazer,lazer
associacao,associacao
associações,associacoes
aero,aero
bo,bo
box,box
condicionamento,condicionamento
físico,fisico
ginástica,ginastica
jump,jump
kangoo-jump,kangoo-jump
lift,lift
localizada,localizada
step,step
tae,tae
training,training
balé,bale
capoeira,capoeira
dança,danca
infantil,infantil
jiu-jitsu,jiu-jitsu
natação,natacao
aerolocal,aerolocal
kangoo,kangoo
personal,personal
zumba,zumba
hospitalares,hospitalares
ortopedico,ortopedico
ortopedicos,ortopedicos
Águas,aguas
Acionistas,acionistas
Clientes,clientes
Com,com
cria&ccedil;&atilde;o,criao
de,de
desafios,desafios
e,e
foco,foco
incluindo,incluindo
novos,novos
os,os
para,para
pr&eacute;-sal.,pr-sal
profundas,profundas
valor,valor
esporte,esporte
estética,estetica
trainer,trainer
automóveis,automoveis
casa,casa
dentista,dentista
Dentistas,dentistas
implante,implante
implantes,implantes
Bras&iacute;lia.,braslia
Paulo,paulo
S&atilde;o,so
boutique,boutique
boutiques,boutiques
tecido,tecido
advocacia,advocacia
advocacias,advocacias
advogado,advogado
sovetes,sovetes
construcao,construcao
materias,materias
internet,internet
"internet a cabo",internet-a-cabo
"internet a radio",internet-a-radio
"internet banda larga",internet-banda-larga
"internet fibra otica",internet-fibra-otica
provedor,provedor
provedores,provedores
transportadora,transportadora
adesivos,adesivos
graficas,graficas
contabilidades,contabilidades
contador,contador
adubo,adubo
agropecuaria,agropecuaria
"defensivos agricolas",defensivos-agricolas
sementes,sementes
advogados,advogados
"advogado previdenciario",advogado-previdenciario
agencia,agencia
agencias,agencias
turismo,turismo
viagem,viagem
viagens,viagens
trator,trator
tratores,tratores
hidraulicas,hidraulicas
mangueiras,mangueiras
comercio,comercio
produtos,produtos
adubos,adubos
fertilizante,fertilizante
fertilizantes,fertilizantes
insumos,insumos
agropecuarias,agropecuarias
agroveterinaria,agroveterinaria
"arame liso",arame-liso
telas,telas
agua,agua
mineral,mineral
gas,gas
seguranca,seguranca
sistemas,sistemas
cursos,cursos
"Farmácia de Plantão",farmacia-de-plantao
"Farmácias de Plantão",farmacias-de-plantao
"telefones uteis",telefones-uteis
fazendas,fazendas
moto,moto
yamaha,yamaha
jato,jato
jumil,jumil
maquinas,maquinas
ferro,ferro
munk,munk
festas,festas
infantis,infantis
filtro,filtro
filtros,filtros
oleo,oleo
bebedouros,bebedouros
purificadores,purificadores
financiamento,financiamento
radiador,radiador
flor,flor
buques,buques
coroas,coroas
funebres,funebres
seminovos,seminovos
foto,foto
hoteis,hoteis
cerimoniais,cerimoniais
cerimonial,cerimonial
pastagens,pastagens
forros,forros
forro,forro
cartao,cartao
"frango assado",frango-assado
ar,ar
condicionado,condicionado
funerarias,funerarias
chocolate,chocolate
ceramica,ceramica
ceramicas,ceramicas
calcados,calcados
sapato,sapato
sapatos,sapatos
tenis,tenis
sites,sites
confeccoes,confeccoes
colegios,colegios
escola,escola
escolas,escolas
particular,particular
particulares,particulares
eletrico,eletrico
eletricos,eletricos
fio,fio
fios,fios
churrasquinho,churrasquinho
velorio,velorio
velorios,velorios
cooperativas,cooperativas
"materiais eletricos",materiais-eletricos
racoes,racoes
supermercado,supermercado
Supermercados,supermercados
cartorios,cartorios
colchao,colchao
conjuntos,conjuntos
tapetes,tapetes
travesseiros,travesseiros
caca,caca
pesca,pesca
mercearias,mercearias
antena,antena
"antena rural",antena-rural
antenas,antenas
"conserto eletrodomésticos",conserto-eletrodomesticos
"consertos de eletrodomesticos",consertos-de-eletrodomesticos
eletronica,eletronica
eletronicos,eletronicos
eletropecas,eletropecas
"maquina de costura",maquina-de-costura
sky,sky
"telefone rural",telefone-rural
borrachas,borrachas
bateria,bateria
baterias,baterias
hospitais,hospitais
hospital,hospital
pescaria,pescaria
bicicleta,bicicleta
bicicletaria,bicicletaria
bicicletarias,bicicletarias
bicicletas,bicicletas
informatica,informatica
trabalho,trabalho
tintas,tintas
queijos,queijos
extintor,extintor
"cama mesa e banho",cama-mesa-e-banho
banho,banho
cama,cama
tecidos,tecidos
enxoval,enxoval
idiomas,idiomas
ingles,ingles
contadores,contadores
diagnosticos,diagnosticos
exame,exame
mamografia,mamografia
radiografia,radiografia
tomografia,tomografia
ultrassonografia,ultrassonografia
bebida,bebida
beleza,beleza
cabeleireiro,cabeleireiro
cabeleireiros,cabeleireiros
cabelo,cabelo
salao,salao
colegio,colegio
celulares,celulares
oi,oi
tim,tim
vivo,vivo
vlaro,vlaro
copiadora,copiadora
copiadoras,copiadoras
copias,copias
xerox,xerox
computador,computador
computadores,computadores
blindex,blindex
espelhos,espelhos
temperados,temperados
vidracarias,vidracarias
vidros,vidros
peliculas,peliculas
som,som
catequese,catequese
olhos,olhos
auto,auto
carteira,carteira
habilitacao,habilitacao
alarme,alarme
alarmes,alarmes
cerca,cerca
eletrica,eletrica
eletronico,eletronico
portao,portao
residencial,residencial
vigilancia,vigilancia
cerealista,cerealista
cerealistas,cerealistas
cereais,cereais
buffet,buffet
chacara,chacara
chaveiros,chaveiros
mecanica,mecanica
troca,troca
bombas,bombas
injetoras,injetoras
corte,corte
chocolates,chocolates
noiva,noiva
vestido,vestido
centro,centro
reabilitacao,reabilitacao
terapeutica,terapeutica
fisioterapeuta,fisioterapeuta
depilacoes,depilacoes
ginecologia,ginecologia
neurologia,neurologia
obstetricia,obstetricia
pediatrica,pediatrica
odontologia,odontologia
dependencia,dependencia
quimica,quimica
tratamento,tratamento
mercado,mercado
mercados,mercados
mercearia,mercearia
cursinho,cursinho
curso,curso
impressora,impressora
impressoras,impressoras
concretagem,concretagem
meterial,meterial
condominios,condominios
sex,sex
shops,shops
igreja,igreja
igrejas,igrejas
templos,templos
acabamento,acabamento
acabamentos,acabamentos
ginecologista,ginecologista
medico,medico
medicos,medicos
despachantes,despachantes
revista,revista
revistas,revistas
artesiano,artesiano
poco,poco
frutas,frutas
sacolao,sacolao
verduras,verduras
moteis,moteis
corretor,corretor
lavanderias,lavanderias
diagnostico,diagnostico
imagem,imagem
por,por
radiologia,radiologia
eletronicas,eletronicas
parabolicas,parabolicas
cozinha,cozinha
ensino,ensino
instituicao,instituicao
cursinhos,cursinhos
cooperativa,cooperativa
center,center
relojoaria,relojoaria
relojoarias,relojoarias
taxista,taxista
taxistas,taxistas
jornais,jornais
midia,midia
propaganda,propaganda
periodontia,periodontia
contabilidade,contabilidade
seguro,seguro
oculos,oculos
oticas,oticas
"Auto Peças",auto-pecas
"peca para carros",peca-para-carros
defensivos,defensivos
lingerie,lingerie
lingeries,lingeries
limpeza,limpeza
cacambas,cacambas
barragem,barragem
barragens,barragens
desmatamentos,desmatamentos
grade,grade
represa,represa
represas,represas
terraplenagem,terraplenagem
usados,usados
cartucho,cartucho
tatores,tatores
cacamba,cacamba
carrocas,carrocas
"poupa de fruta",poupa-de-fruta
"poupa de frutas",poupa-de-frutas
copia,copia
grafica,grafica
correio,correio
publica,publica
utilidade,utilidade
eletricas,eletricas
eletricistas,eletricistas
hidraulico,hidraulico
hidraulicos,hidraulicos
chaveiro,chaveiro
eletrificacao,eletrificacao
rural,rural
urbana,urbana
moves,moves
descartaveis,descartaveis
pintor,pintor
pintores,pintores
estaduais,estaduais
idioma,idioma
municipais,municipais
buffets,buffets
tapecaria,tapecaria
tapecarias,tapecarias
publicidade,publicidade
televisao,televisao
automotivo,automotivo
"analises clinicas",analises-clinicas
onibus,onibus
saloes,saloes
moda,moda
transportadoras,transportadoras
houses,houses
lan,lan
confeitaria,confeitaria
confeitarias,confeitarias
sorveteria,sorveteria
jatos,jatos
lava,lava
rapido,rapido
piscina,piscina
alguel,alguel
"locação equipamentos construcao",locacao-equipamentos-construcao
"locacao maquinas",locacao-maquinas
embreagens,embreagens
livrarias,livrarias
joias,joias
locadora,locadora
locadoras,locadoras
noivas,noivas
vestidos,vestidos
venda,venda
maconicas,maconicas
moconicas,moconicas
casas,casas
loterias,loterias
loterica,loterica
lotericas,lotericas
premoldado,premoldado
marcenarias,marcenarias
marceneiro,marceneiro
marceneiros,marceneiros
"moveis planejados",moveis-planejados
granito,granito
marmorarias,marmorarias
marmore,marmore
lanternagem,lanternagem
Incorporações,incorporacoes
"tv por assinatura",tv-por-assinatura
camping,camping
hidraulica,hidraulica
fiat,fiat
mensagens,mensagens
locucao,locucao
secretarias,secretarias
pvc,pvc
marcenaria,marcenaria
vidracaria,vidracaria
vidro,vidro
brinquedo,brinquedo
institutos,institutos
"carro 0km",carro-0km
"carros novos",carros-novos
corretoras,corretoras
video,video
Assistência,assistencia
Técnica,tecnica
Televisores,televisores
campo,campo
futebol,futebol
churrasqueira,churrasqueira
churrasqueiras,churrasqueiras
cercas,cercas
lataria,lataria
latarias,latarias
portais,portais
polia,polia
polias,polias
holland,holland
"maquinas agricolas",maquinas-agricolas
fruta,fruta
sacoloes,sacoloes
verdura,verdura
plano,plano
planos,planos
saude,saude
placas,placas
semente,semente
tapete,tapete
piscinas,piscinas
cervejas,cervejas
acessorios,acessorios
pergolado,pergolado
toldo,toldo
toldos,toldos
tenda,tenda
tendas,tendas
dvd,dvd
agrimensor,agrimensor
agrimensores,agrimensores
torneadoras,torneadoras
tribunais,tribunais
transporte,transporte
cargas,cargas
passagens,passagens
televisoes,televisoes
assado,assado
frango,frango
sacarias,sacarias
frutaria,frutaria
frutarias,frutarias
portal,portal
anuncios,anuncios
corretora,corretora
sapatarias,sapatarias
paroquias,paroquias
selarias,selarias
capim,capim
topografia,topografia
caminheneiros,caminheneiros
sindicatos,sindicatos
radios,radios
brinde,brinde
caminhonetes,caminhonetes
correta,correta
crepe,crepe
tapioca,tapioca
musica,musica
musicais,musicais
joalheria,joalheria
relogios,relogios
relojoeria,relojoeria
sucata,sucata
velho,velho
armazem,armazem
armazens,armazens
lanterneiro,lanterneiro
rodas,rodas
retificas,retificas
atacadista,atacadista
atacadistas,atacadistas
pamonharias,pamonharias
peixarias,peixarias
"loja de roupas",loja-de-roupas
precisao,precisao
roda,roda
lanchonete,lanchonete
alimentacoa,alimentacoa
saudavel,saudavel
combustiveis,combustiveis
conveniencia,conveniencia
diesel,diesel
"lojas de conveniencia",lojas-de-conveniencia
psicologia,psicologia
psicologos,psicologos
brinquedos,brinquedos
festa,festa
locacao,locacao
queijo,queijo
consorcio,consorcio
radiadores,radiadores
refrigeracao,refrigeracao
lona,lona
pintura,pintura
fotografo,fotografo
fotografos,fotografos
financiamentos,financiamentos
fachada,fachada
fachadas,fachadas
engenheiro,engenheiro
engenheiros,engenheiros
gado,gado
leilao,leilao
inlges,inlges
alimentares,alimentares
suplementos,suplementos
alfaiatarias,alfaiatarias
alfaiate,alfaiate
alfaiates,alfaiates
algodao,algodao
borracharias,borracharias
terno,terno
arquiteto,arquiteto
arquitetos,arquitetos
tecelagens,tecelagens
artesanato,artesanato
artesanatos,artesanatos
atelies,atelies
martelinho,martelinho
ouro,ouro
aviculturas,aviculturas
kitnet,kitnet
kitnets,kitnets
cadeiras,cadeiras
joalherias,joalherias
biscoitos,biscoitos
caseiros,caseiros
animais,animais
animal,animal
construtoras,construtoras
camisarias,camisarias
camiseteria,camiseteria
camiseterias,camiseterias
colchões,colchoes
etc,etc
higienizacao,higienizacao
seminovo,seminovo
polpa,polpa
joia,joia
relogio,relogio
mecânico,mecanico
mecânicos,mecanicos
socorro,socorro
irrigacao,irrigacao
irrigacoes,irrigacoes
aves,aves
bovinos,bovinos
consultorias,consultorias
formação,formacao
hortas,hortas
Implantação,implantacao
lavouras,lavouras
Nutrição,nutricao
pastagem,pastagem
peixes,peixes
pomares,pomares
suínos,suinos
entodontia,entodontia
ortodontia,ortodontia
arquitetura,arquitetura
cambio,cambio
injecao,injecao
motores,motores
suspensao,suspensao
cameras,cameras
concertinas,concertinas
fechaduras,fechaduras
Interfones,interfones
portoes,portoes
game,game
notebook,notebook
"vaga de emprego",vaga-de-emprego
"vagas de emprego",vagas-de-emprego
"Moto Táxi",moto-taxi
atacadao,atacadao
hipermercado,hipermercado
odonto,odonto
fretes,fretes
evento,evento
eventos,eventos
Fogões,fogoes
"apartamento alugar aluguel",apartamento-alugar-aluguel
incorporacao,incorporacao
loteamento,loteamento
loteamentos,loteamentos
"concreto bombeado",concreto-bombeado
pavimentacao,pavimentacao
terraplanagem,terraplanagem
bronzeamento,bronzeamento
"bronzeamento artificial",bronzeamento-artificial
"aluguel de cacamba",aluguel-de-cacamba
"aluguel de cacambas",aluguel-de-cacambas
"aluguel de maquinas",aluguel-de-maquinas
pneumologista,pneumologista
pneumologistas,pneumologistas
alergista,alergista
alergistas,alergistas
pivô,pivo
pivôs,pivos
delivery,delivery
sushi,sushi
Sushis,sushis
Pamonharia,pamonharia
"Feijão Tropeiro",feijao-tropeiro
multimarcas,multimarcas
capinhas,capinhas
fabrica,fabrica
"bombeiro hidraulico",bombeiro-hidraulico
pedreiro,pedreiro
pedreiros,pedreiros
reforma,reforma
"auto escolas",auto-escolas
implementos,implementos
"curso de ingles",curso-de-ingles
"plano de saude",plano-de-saude
"planos de saude",planos-de-saude
"material escolar",material-escolar
"produtos de limpeza",produtos-de-limpeza
"corretora de seguros",corretora-de-seguros
"corretoras de seguros",corretoras-de-seguros
oncologista,oncologista
oncologistas,oncologistas
"capinha de celular",capinha-de-celular
construtora,construtora
vestuario,vestuario
maquiagem,maquiagem
corrida,corrida
kart,kart
kartodromo,kartodromo
pre-vestibular,pre-vestibular
vestibular,vestibular
"estetica automotiva",estetica-automotiva
"higienizacao automotiva",higienizacao-automotiva
polimento,polimento
vitrificacao,vitrificacao
"centro de estetica",centro-de-estetica
dermatologia,dermatologia
dermatologista,dermatologista
serralheiro,serralheiro
serralheiros,serralheiros
serralheria,serralheria
crepes,crepes
andaime,andaime
andaimes,andaimes
betoneira,betoneira
betoneiras,betoneiras
"clinica odontologica",clinica-odontologica
drywall,drywall
gesso,gesso
pizzas,pizzas
"moveis para escritorio",moveis-para-escritorio
"escala de medicos",escala-de-medicos
"escala medica",escala-medica
brindes,brindes
marmoraria,marmoraria
amplificadores,amplificadores
"amplificadores digitais",amplificadores-digitais
consertos,consertos
carretas,carretas
agricola,agricola
agro,agro
"gps agricola",gps-agricola
borracharia,borracharia
"lona de caminhao",lona-de-caminhao
lonas,lonas
"oficina de caminhoes",oficina-de-caminhoes
"pecas para caminhao",pecas-para-caminhao
vinilona,vinilona
compressor,compressor
compressores,compressores
"bomba injetora",bomba-injetora
"bombas injetoras",bombas-injetoras
"oficina de caminhonetes",oficina-de-caminhonetes
reparo,reparo
reparos,reparos
"auto eletrica",auto-eletrica
"auto eletricas",auto-eletricas
bota,bota
botas,botas
botina,botina
botinas,botinas
Ecoturismo,ecoturismo
"hotel fazenda",hotel-fazenda
pousada,pousada
pousadas,pousadas
rustico,rustico
"cooperativa seguros",cooperativa-seguros
seguradora,seguradora
"seguto auto",seguto-auto
"cesta cafe da manha",cesta-cafe-da-manha
"comida artesanal",comida-artesanal
"lanches naturais",lanches-naturais
"sanduiches naturais",sanduiches-naturais
tapiocaria,tapiocaria
bistro,bistro
torta,torta
tortas,tortas
"Beach Tennis",beach-tennis
tennis,tennis
monitoramento,monitoramento
espaguete,espaguete
macarrao,macarrao
massas,massas
queijaria,queijaria
"portao eletrico",portao-eletrico
"portao eletronico",portao-eletronico
"altas horas",altas-horas
fitness,fitness
"Aluguel de Imóveis",aluguel-de-imoveis
