Nome,Status,Endereco,Instagram,Onde Vi,Existe,Similar,Obs,Fone,Whatsapp,Site,Tags,Descricao,Bio do Instagram,Logo,Imagens,Capa
Gláucia Floss Confeitaria,Novo,,https://www.instagram.com/flossglaucia/,ANUNCIA UNAI,Não,,,,,,,,,,,
MJ Queijos Unaí,Novo,,https://www.instagram.com/mjqueijos/,ANUNCIA UNAI,Não,,,,,,,,,,,
Héstia Cross Unaí,Inauguração,,https://www.instagram.com/mjqueijos/,INSTAGRAM PATROCINADO,Não,,Vai ser Inaugurado,,,,,,,,,
Havaianas Unaí,Novo,"Rua Djalma Tôrres, 22 - Centro",https://www.instagram.com/havaianasunai/,ANUNCIA UNAI,Não,,,,,,,,,,,
Fábrica De Biscoitos ® Allan Christian,Publi,"Rua Roncador, 641 - Centro",https://www.instagram.com/fabricadebiscoitos_/,ANUNCIA UNAI,Não,,Atualizar,,,,,,,,,
Combate Centro Automotivo ,Novo,"Rua B, 214 - Capim Branco II",https://www.instagram.com/combatecentroautomotivo/,INSTAGRAM,Não,,,,,,,,,,,
Lottus Studio Auto,Atualizado,"Rua Virgílio Justiniano Ribeiro, 1438 - Barroca",https://www.instagram.com/lottusstudioauto/,INSTAGRAM,Não,,"Atualizado Nome, Instagram e Endereço",,,,,,,,,
Mais Motors,Novo,"Avenida Castelo Branco, 275 - Barroca",https://www.instagram.com/maismotorsunai/,INSTAGRAM PATROCINADO,Não,,,,,,,,,,,
Multigrifes Store,Publi,"Avenida Governador Valadares, 483 - Centro",https://www.instagram.com/multigrifes.store/,UNAI DENUNCIA,Sim,Similar,,,,,,,,,,
Sofá Novo,Novo,,https://www.instagram.com/sofanovodenovo.unaimg/,UNAI DENUNCIA,Não,,,,,,,,,,,
Intellectus,Publi,"Rua Paracatu, 631 - Centro",https://www.instagram.com/instituto_intellectus/,UNAI DENUNCIA,Não,,Atualizar,,,,,,,,,
Amatta,Novo,,https://www.instagram.com/amatta.oficial/,UNAI DENUNCIA,Não,,,,,,,,,,,
MG Toldos e Coberturas,Novo,"Avenida Rio Preto, Chácara 05 - Chácaras Park Rio Preto",https://www.instagram.com/mg_toldosecoberturas/,UNAI DENUNCIA,Não,,,,,,,,,,,
Armazem Fitstore,Novo,"Rua Canabrava, 205 - Centro",https://www.instagram.com/armazemfitstore/,UNAI DENUNCIA,Não,,,,,,,,,,,
Deyvim Multimarcas,Novo,"Avenida Governador Valadares, 1385 - Centro",https://www.instagram.com/deyvimmultimarcas_/,UNAI DENUNCIA,Não,,,,,,,,,,,
Churrasquinho do João ,Novo,"Rua João Mendes Cornélio, 11 - Cachoeira - Praça",https://www.instagram.com/churrasquinhodojoao/,UNAI DENUNCIA,Não,,,,,,,,,,,
Unafiber,Publi,"Rua Nossa Senhora do Carmo, 366 - Centro",https://www.instagram.com/unafiber/,UNAI DENUNCIA,Não,,Atualizar,,,,,,,,,
Hélio Supermercado,Publi,"Avenida Souza Lima, 337 - Divinéia",https://www.instagram.com/heliosupermercado/,UNAI DENUNCIA,Não,,Atualizar,,,,,,,,,
Pneus Unaí,Publi,"Avenida Governador Valadares, 512 - Centro",https://www.instagram.com/pneus.unai/,UNAI DENUNCIA,Sim,,Atualizar,,,,,,,,,
Papelaria Monia,Publi,"Rua Celina Lisboa Frederico, 340 - Centro",https://www.instagram.com/moniamaisquepapelaria/,UNAI DENUNCIA,Não,,Atualizar,,,,,,,,,
TF Turismo,Atualizado,"Rua Nossa Senhora do Carmo, 47 - Centro",https://www.instagram.com/tf.turismo/,ANUNCIA UNAI,Sim,Similar,,,,,,,,,,
Big 7 Utilidades,Inauguração,Av Governador valadares 1307 centro,https://www.instagram.com/big7_utilidades/,ANUNCIA UNAI,Não,,,,,,,,,,,
Unigrande,Novo,,https://www.instagram.com/unigrandeunai/,ANUNCIA UNAI,Não,,,,,,,,,,,
Leve Internet,Novo,"Rua Djalma Tôrres, 385 - Centro",https://www.instagram.com/leve_internet_unai/,UNAI DENUNCIA,Não,,,,,,,,,,,
Loja do Tche,Novo,"Avenida Governador Valadares, 865 - Centro",https://www.instagram.com/superlojadotche/,ANUNCIA UNAI,Não,,,,,,,,,,,
Acaí MJ,Novo,"Rua Antônio Gonçalves, 541 - Dom Bosco",https://www.instagram.com/acaimj.unai/,OUTRO,Não,,,,,,,,,,,
Hospital de Olhos,Publi,"Avenida José Luís Adjuto, 325 - Centro",https://www.instagram.com/hospitaldeolhosunai/,ANUNCIA UNAI,Não,,Atualizar,,,,,,,,,
Divino Café,Novo,"Rua Nossa Senhora do Carmo, 291 - Centro",https://www.instagram.com/divinocafebistrounai/,ANUNCIA UNAI,Não,,,,,,,,,,,
Ultra Academia,Publi,"Rua Natal Justino da Costa, 671 - Centro",https://www.instagram.com/ultra.academias_unai/,ANUNCIA UNAI,Sim,,Atualizar,,,,,,,,,
Alpha Fitness Unaí,Novo,Rua Celina Lisboa 1735 - Cachoeira ,https://www.instagram.com/alphafitnessunai/,ANUNCIA UNAI,Não,,Não possui Google Maps,,,,,,,,,
Parada Do Acaí,Novo,"Rua Nossa Senhora do Carmo, 386 - Centro",https://www.instagram.com/paradadoacai_oficial/,ANUNCIA UNAI,Não,,,,,,,,,,,
Big Peg Pag,Novo,"Av. Pau Brasil, Esq. c/ Av. Frei Estêvão, B. Cidade Nova",https://www.instagram.com/bigpegpag/,ANUNCIA UNAI,Não,,,,,,,,,,,
Planeta Calçados Unaí,Publi,"Avenida Governador Valadares, 975 - Centro",https://www.instagram.com/planetacalcadosunai/,INSTAGRAM,Não,,Atualizar,,,,,,,,,
Tropicana Calçados,Publi,"Avenida Governador Valadares, 948 - Centro",https://www.instagram.com/tropicana_unai/,INSTAGRAM,Sim,,Atualizar,,,,,,,,,
Dcasa Burguer,Novo,"Rua Zaida Torres Martins, 45 - Cruzeiro",https://www.instagram.com/dcasaburguerr/,INSTAGRAM,Não,,,,,,,,,,,
Mercado do Anderson,Publi,"Avenida Leão Lara, 345 - Divinéia",https://www.instagram.com/mercadodoanderson/,INSTAGRAM,Não,,Atualizar,,,,,,,,,
Opção Supermercado,Novo,"Rua Frei Estevão - 567, Cidade Nova",https://www.instagram.com/opcaosupermercadounai/,INSTAGRAM,Não,,,,,,,,,,,
WS Higienização,Atualizado,"Avenida Leão Lara, 416 - Divinéia",https://www.instagram.com/ws.higienizacao_lavajatobox301,INSTAGRAM,Não,,"Atualizado Insta,nome e logo 28.02.2026",,,,,,,,,
Vovo Formiga Unaí,Novo,"Rua Djalma Torres, 517 - Esquina Posto Cachoeira",https://www.instagram.com/vovoformigaunai/,INSTAGRAM,Não,,,,,,,,,https://media.igram.world/get?__sig=vKEE0RkseDAmOqY2fwHpmg&__expires=1773098813&uri=https%3A%2F%2Fscontent-cpt1-1.cdninstagram.com%2Fv%2Ft51.82787-19%2F591164064_18062585531557027_8363416015621194368_n.jpg%3Fefg%3DeyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43OTguYzIifQ%26_nc_ht%3Dscontent-cpt1-1.cdninstagram.com%26_nc_cat%3D107%26_nc_oc%3DQ6cZ2QHg4Qe7-aT-z3Rz7IEbW4hXuTOdt9LbAOWleVYBiaBgtJAMUptCNDcncgFPc4ocicirINjOS0SDU3ptIyectMVo%26_nc_ohc%3DABFcFON9nJUQ7kNvwEU6Ds3%26_nc_gid%3DmDzechrQ7A5WLGVgidS4uA%26edm%3DAEF8tYYBAAAA%26ccb%3D7-5%26oh%3D00_AfyhDosyaK5xHSNN7tvvhdc_HZ4x86O8zWxgmDPWZckSBQ%26oe%3D69B5133C%26_nc_sid%3D1e20d2&filename=591164064_18062585531557027_8363416015621194368_n.jpg,https://media.igram.world/get?__sig=vKEE0RkseDAmOqY2fwHpmg&__expires=1773098813&uri=https%3A%2F%2Fscontent-cpt1-1.cdninstagram.com%2Fv%2Ft51.82787-19%2F591164064_18062585531557027_8363416015621194368_n.jpg%3Fefg%3DeyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43OTguYzIifQ%26_nc_ht%3Dscontent-cpt1-1.cdninstagram.com%26_nc_cat%3D107%26_nc_oc%3DQ6cZ2QHg4Qe7-aT-z3Rz7IEbW4hXuTOdt9LbAOWleVYBiaBgtJAMUptCNDcncgFPc4ocicirINjOS0SDU3ptIyectMVo%26_nc_ohc%3DABFcFON9nJUQ7kNvwEU6Ds3%26_nc_gid%3DmDzechrQ7A5WLGVgidS4uA%26edm%3DAEF8tYYBAAAA%26ccb%3D7-5%26oh%3D00_AfyhDosyaK5xHSNN7tvvhdc_HZ4x86O8zWxgmDPWZckSBQ%26oe%3D69B5133C%26_nc_sid%3D1e20d2&filename=591164064_18062585531557027_8363416015621194368_n.jpg,https://media.igram.world/get?__sig=vKEE0RkseDAmOqY2fwHpmg&__expires=1773098813&uri=https%3A%2F%2Fscontent-cpt1-1.cdninstagram.com%2Fv%2Ft51.82787-19%2F591164064_18062585531557027_8363416015621194368_n.jpg%3Fefg%3DeyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43OTguYzIifQ%26_nc_ht%3Dscontent-cpt1-1.cdninstagram.com%26_nc_cat%3D107%26_nc_oc%3DQ6cZ2QHg4Qe7-aT-z3Rz7IEbW4hXuTOdt9LbAOWleVYBiaBgtJAMUptCNDcncgFPc4ocicirINjOS0SDU3ptIyectMVo%26_nc_ohc%3DABFcFON9nJUQ7kNvwEU6Ds3%26_nc_gid%3DmDzechrQ7A5WLGVgidS4uA%26edm%3DAEF8tYYBAAAA%26ccb%3D7-5%26oh%3D00_AfyhDosyaK5xHSNN7tvvhdc_HZ4x86O8zWxgmDPWZckSBQ%26oe%3D69B5133C%26_nc_sid%3D1e20d2&filename=591164064_18062585531557027_8363416015621194368_n.jpg
Injecar Centro Automotivo,Novo,"Rua Bem Te Vi, 264 - Água Branca",https://www.instagram.com/injecar_unai_mg/,INSTAGRAM,Não,,Não possui Google Maps,,,,,,,,,
Benedita Distribuidora,Novo,"Rua Francisco Rodrigues da Silva, 554 - Jardim",https://www.instagram.com/brasdistribuidora.benedita/,INSTAGRAM,Não,,,,,,,,,,,
Space Burguer,Novo,"Rua Amélia Gaia, 5 - Santa Luzia",https://www.instagram.com/space_.burguer/,INSTAGRAM,Não,,,,,,,,,,,
Junior Calhas e Rufos,Novo,"Rua das Hortências, 80 - Jardim",https://www.instagram.com/juniorcalhaserufos_unai,INSTAGRAM,Não,,,,,,,,,,,
Toldos Impacto,Novo,Rua Miguel Pereira Campos - Santos 160,https://www.instagram.com/toldosimpactounai/,INSTAGRAM,Não,,,,,,,,,,,
Super Altas Horas - Djalma Torres,Novo,Rua Djalma Torres 740 - Centro,https://www.instagram.com/superaltashoras/,INSTAGRAM,Não,,,,,,,,,,,
Impacto Pneus,Publi,"Rua Virgílio Justiniano Ribeiro, 159 - Capim Branco",https://www.instagram.com/impactopneusunai/,INSTAGRAM,Não,,Atualizar,,,,,,,,,
CTR Fitness,Novo,"Avenida São João, 490 - Divinéia",https://www.instagram.com/ctrfitnessunai/,INSTAGRAM,Não,,,,,,,,,,,
Speed Corridas,Novo,,https://www.instagram.com/speedcorridasbr/,INSTAGRAM,Não,,,,,,,,,,,
Gesiva - Funilaria e Pintura,Novo,"Rua Paracatu, 38 - Centro",https://www.instagram.com/gesivaunai/,INSTAGRAM,Não,,,,,,,,,,,
Torneadora Aliança,Novo,"Rua Maria Helena da Costa, 3860 - Mansões Sul",https://www.instagram.com/torneadoraaliancaunai/,INSTAGRAM,Não,,,,,,,,,,,
Carteira na Mão,Novo,"Avenida Governador Valadares, 2257 - Divinéia",https://www.instagram.com/grupocarteiranamao/,INSTAGRAM,Não,,,,,,,,,,,
MM Planejados Unaí,Novo,"Avenida Cabo Verde, 940 - Água Branca II",https://www.instagram.com/mmplanejadosunai/,INSTAGRAM,Não,,,,,,,,,,,
Vincitta Incorporações ,Novo,"Avenida Tancredo Neves, 2035 - Nossa Sra. do Carmo",https://www.instagram.com/vincitaincorporacoes/,INSTAGRAM,Não,,,,,,,,,,,
Jantinha da Nanda,Novo,"Rua das Hortências, 18 - Cruzeiro",https://www.instagram.com/jantinha_da_nanda/,INSTAGRAM,Não,,,,,,,,,,,
Sidney Max Ortopedista,Novo,"Rua Nossa Senhora do Carmo, 110 - Centro",https://www.instagram.com/dr.sidneymax/,INSTAGRAM,Não,,,,,,,,,,,
Universe Store,Novo,"Rua Buritís, 445 - Centro",https://www.instagram.com/universestore.unai/,INSTAGRAM,Não,,,,,,,,,,,
Cecílio Sementes,Novo,"Rua Gerson Rodrigues Gondim, 605",https://www.instagram.com/ceciliosementes/,INSTAGRAM,Não,,,,,,,,,,,
Guincho LA,Inauguração,Rua Quilombo - Politécnica,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.instagram.com/guincho.l.a/%3Fhl%3Dzh-cn&ved=2ahUKEwizvL-8v5OTAxXVJLkGHQmNLxIQFnoECBgQAQ&usg=AOvVaw3v16jzFyPL0cT5bw-WZfxE,INSTAGRAM,Não,,,,,,,,,,,
David Silva Personal,Novo,,https://www.instagram.com/treinadordavidsilva/,INSTAGRAM,Não,,,,,,,,,,,
Bruno Nutrologo,Inauguração,"Rua Afonso Pena, 500 - Centro",https://www.instagram.com/brunonutrologo/,INSTAGRAM,Não,,,,,,,,,,,
Unaí Veículos,Publi,"Rua São José, 509 - Centro",https://www.instagram.com/unaiveiculos/,INSTAGRAM,Sim,Similar,,,,,,,,,,
kumon Unai,Novo,"Rua Celina Lisboa Frederico, 111 - Centro",https://www.instagram.com/kumonunai/,INSTAGRAM,Não,,,,,,,,,,,
Delícia Sorvetes e Crepes,Publi,"Rua Calixto Martins de Melo, 126 - Centro",https://www.instagram.com/deliciasorvetesecrepes/,INSTAGRAM,Não,Similar,,,,,,,,,,
Império Cell,Novo,"Avenida Governador Valadares, 992 - Centro",https://www.instagram.com/imperio_cell14/,INSTAGRAM,Não,,,,,,,,,,,
Deka Bar,Novo,"Avenida Moema, 283 - Kamayura",https://www.instagram.com/deckunai_/,INSTAGRAM,Não,,,,,,,,,,,
Miller Bikes Unai,Novo,"Rua Djalma Tôrres, 1359 - Cachoeira",https://www.instagram.com/miller_bikes/,INSTAGRAM,Não,,,,,,,,,,,
Rural Farm,Novo,"Rua Arlíndo Gomes Branquinho, 105 - Capim Branco III",https://www.instagram.com/ruralfarmunai/,INSTAGRAM,Não,,,,,,,,,,,
Vidro Minas,Novo,"Rua Antônio Brochado, 624 - Nossa Sra. da Aparecida",https://www.instagram.com/vidro_minasunai/,INSTAGRAM,Não,,,,,,,,,,,
Sandra Interiores,Novo,"Rua Professor Olímpio Gonzaga, 384 - Centro",https://www.instagram.com/sandrainterioresunai/,INSTAGRAM,Não,,,,,,,,,,,
Dra. Barbara Ataíde ,Novo,"Rua Cachoeira, 328 - Cachoeira",https://www.instagram.com/dra.barbaraataide/,INSTAGRAM,Não,,,,,,,,,,,
Genesis Jóias e Relogios,Novo,"Rua Djalma Tôrres, 319 - Centro",https://www.instagram.com/genesis_joiaserelogios/,INSTAGRAM,Não,,,,,,,,,,,
Kanoa Bar Grill,Novo,"Rua das Magnólias, 48 - Cruzeiro",https://www.instagram.com/kanoabargrill/,INSTAGRAM,Não,,,,,,,,,,,
Dra Cristiane Ferreira,Novo,"Rua Prefeito João Costa, 1075 - Centro",https://www.instagram.com/dracristianeferreira/,INSTAGRAM,Não,,,,,,,,,,,
LP Informática ,Novo,"Rua Professor Olímpio Gonzaga, 411 - Centro",https://www.instagram.com/iplinformaticaunai/,INSTAGRAM,Não,,,,,,,,,,,
Barbauêh,Novo,"Avenida Governador Valadares, 670 - Centro",https://www.instagram.com/barbauehunai/,INSTAGRAM,Não,,,,,,,,,,,
Camargos Advocacia,Publi,"Rua Prefeito João Costa, 1390 - Barroca",https://www.instagram.com/camargos_advocacia/,INSTAGRAM,Sim,Similar,,,,,,,,,,
Unimed Patos de Minas,Inauguração,"Rua Aldeia, 234 - Centro",https://www.instagram.com/unimedpatosdeminas/,INSTAGRAM,Não,,,,,,,,,,,
Magras Unaí,Novo,"Rua Nossa Senhora do Carmo, 151 - Centro",https://www.instagram.com/magrassunai/,INSTAGRAM,Não,,,,,,,,,,,
Espaço K,Novo,"Rua Eli Pinto de Carvalho, 177 - Cruzeiro",https://www.instagram.com/oespacok/,INSTAGRAM,Não,,,,,,,,,,,